Title: COMPANIES ACT, 2013 | Keywords: Oppression | Sections: Section 241
Title: THE SECURITIES EXCHANGE BOARD OF INDIA ACT, 1992 | Keywords: Insider tradings | Sections: Section 12A
<|CHUNK|>
Title: THE SECURITIES EXCHANGE BOARD OF INDIA ACT, 1992 | Keywords: Substantial acquisition of Securities | Sections: Section 12A
<|CHUNK|>
Title: THE SECURITIES EXCHANGE BOARD OF INDIA ACT, 1992 | Keywords: Penalties and Adjudication  | Sections: Section 15A to 15HB
<|CHUNK|>
Title: THE SECURITIES EXCHANGE BOARD OF INDIA ACT, 1992 | Keywords: Appeal to SC | Sections: Section 15Z
<|CHUNK|>
Title: THE SECURITIES EXCHANGE BOARD OF INDIA ACT, 1992 | Keywords: Offences and Punishments | Sections: Section 24
<|CHUNK|>
Title: THE SECURITIES EXCHANGE BOARD OF INDIA ACT, 1992 | Keywords: Compounding of Offences  | Sections: Section 24A
<|CHUNK|>
Title: THE NEGOTIABLE INSTRUMENTS ACT, 1882 | Keywords: Liability of Agent Signing  | Sections: Section 28
<|CHUNK|>
Title: THE NEGOTIABLE INSTRUMENTS ACT, 1882 | Keywords: Liability of Legal Representative  | Sections: Section 29
<|CHUNK|>
Title: THE NEGOTIABLE INSTRUMENTS ACT, 1882 | Keywords: Liability of a Drawer | Sections: Section 30
<|CHUNK|>
Title: THE NEGOTIABLE INSTRUMENTS ACT, 1882 | Keywords: liability of a Drawee | Sections: Section 31
<|CHUNK|>
Title: THE NEGOTIABLE INSTRUMENTS ACT, 1882 | Keywords: Unlawful means and unlawful consideration  | Sections: Section 58
<|CHUNK|>
Title: THE NEGOTIABLE INSTRUMENTS ACT, 1882 | Keywords: Instrument acquired after dishonour or when overdue  | Sections: Section 59
<|CHUNK|>
Title: THE NEGOTIABLE INSTRUMENTS ACT, 1882 | Keywords: Negotiate till satisfaction | Sections: Section 60
<|CHUNK|>
Title: THE NEGOTIABLE INSTRUMENTS ACT, 1882 | Keywords: Material Alteration  | Sections: Section 87
<|CHUNK|>
Title: THE NEGOTIABLE INSTRUMENTS ACT, 1882 | Keywords: Nonacceptance | Sections: Section 91 
<|CHUNK|>
Title: THE NEGOTIABLE INSTRUMENTS ACT, 1882 | Keywords: Nonpayment  | Sections: Section 92
<|CHUNK|>
Title: THE NEGOTIABLE INSTRUMENTS ACT, 1882 | Keywords: Parties to Notice | Sections: Section 93
<|CHUNK|>
Title: THE NEGOTIABLE INSTRUMENTS ACT, 1882 | Keywords: Mode of Notice | Sections: Section 94 
<|CHUNK|>
Title: THE NEGOTIABLE INSTRUMENTS ACT, 1882 | Keywords: transmission of notice of Dishonour  | Sections: Section 95
<|CHUNK|>
Title: THE NEGOTIABLE INSTRUMENTS ACT, 1882 | Keywords: Cognizance of offences  | Sections: Section 142
<|CHUNK|>
Title: THE NEGOTIABLE INSTRUMENTS ACT, 1882 | Keywords: Honour | Sections: Section 108 - 116
<|CHUNK|>
Title: THE NEGOTIABLE INSTRUMENTS ACT, 1882 | Keywords: Rules for Compensation  | Sections: Section 117
<|CHUNK|>
Title: THE NEGOTIABLE INSTRUMENTS ACT, 1882 | Keywords: Dishonour of cheque for insufficiency  | Sections: Section 138
<|CHUNK|>
Title: THE NEGOTIABLE INSTRUMENTS ACT, 1882 | Keywords: Offences by company | Sections: Section 141
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Abetment | Sections: Section 45
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Abetment | Sections: Section 46
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Abettor present in person | Sections: Section 54
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Abetment punishable with death or imprisonment for life  | Sections: Section 55
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Abetment with imprisonment for life  | Sections: Section 56
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Conspiracy | Sections: Section 61
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Rape | Sections: Section 63
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Rape | Sections: Section 64
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Rape | Sections: Section 65
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Rape | Sections: Section 70
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Outraging modesty of a woman  | Sections: Section 73
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Sexual Harassment  | Sections: Section 74
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Disrobe | Sections: Section 75
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Voyeurism | Sections: Section 76
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Stalking | Sections: Section 77
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Obscene behavior  | Sections: Section 78
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Dowry death  | Sections: Section 79
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Deceitful marriage  | Sections: Section 80
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Polygamy | Sections: Section 81
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Enticing, taking away, or detaining with criminal intent a married woman  | Sections: Section 83 
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Cruelty by husband or relative  | Sections: Section 84
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Kidnapping, Abducting or inducing a women to compel her marriage  | Sections: Section 85
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Causing miscarriage  | Sections: Section 86
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Causing miscarriage  | Sections: Section 87
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Causing miscarriage  | Sections: Section 89
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Causing death of a quick unborn child  | Sections: Section 90
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Abandonment of child less than 12 years  | Sections: Section 91
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Concealment of birst by disposal of body  | Sections: Section 92
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Hiring a child to commit offence  | Sections: Section 93
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Procuration of child  | Sections: Section 94 
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Kidnapping a child less than 10 years  | Sections: Section 95 
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Child prostitution  | Sections: Section 96
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Child prostitution  | Sections: Section 97
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Culpable Homicide  | Sections: Section 98
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Murder | Sections: Section 99
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Punishment for murder  | Sections: Section 101
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Punishment for culpable homicide not amounting to murder  | Sections: Section 103
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Negligence | Sections: Section 104
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Abetment to Suicide of child  | Sections: Section 105
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Abetment to Suicide of mentally ill person  | Sections: Section 105
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Abetment to suicide  | Sections: Section 106
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Attempt to murder  | Sections: Section 107
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Attempt to commit culpable homicide  | Sections: Section 108
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Hurt | Sections: Section 112
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Hurt | Sections: Section 113
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Grievous hurt  | Sections: Section 114
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Grievous hurt  | Sections: Section 115
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Causing hurt by weapons  | Sections: Section 116
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Hurt for property  | Sections: Section 117
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Hurt to extort confession or compel restoration of property  | Sections: Section 118
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Hurt to deter public servant from duty  | Sections: Section 119
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Poisoning | Sections: Section 121
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Acid abuse  | Sections: Section 122
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Endangering life and personal liberty  | Sections: Section 123
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Restraint  | Sections: Section 124
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Confinement  | Sections: Section 125
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Criminal force  | Sections: Section 126
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Criminal force  | Sections: Section 127
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Assault  | Sections: Section 128
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Punishment for assault or force  | Sections: Section 129
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Punishment for assault or force  | Sections: Section 130
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Punishment for assault or force  | Sections: Section 131
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Assault and theft  | Sections: Section 132
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Assault and Confinement  | Sections: Section 133
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Assault and provocation  | Sections: Section 134
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Kidnapping | Sections: Section 135
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Kidnapping | Sections: Section 137
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Kidnapping | Sections: Section 138
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Kidnapping | Sections: Section 140
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Abduction  | Sections: Section 136
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Abduction  | Sections: Section 137
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Abduction  | Sections: Section 138
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Abduction  | Sections: Section 140
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Importation | Sections: Section 139
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Theft  | Sections: Section 301
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Snatching | Sections: Section 302
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Extortion | Sections: Section 306
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Robbery  | Sections: Section 307
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Dacoity  | Sections: Section 308
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Robbery or Dacoity and Grievous hurt  | Sections: Section 309
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Robbery or Dacoity and deadly weapon  | Sections: Section 310
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Misappropriation of property  | Sections: Section 312
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Misappropriation of property  | Sections: Section 313
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Criminal breach of trust  | Sections: Section 314
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Stolen property  | Sections: Section 315
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Cheating | Sections: Section 316
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Cheating | Sections: Section 317
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Mischief  | Sections: Section 322
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Trespass | Sections: Section 327
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: House breaking  | Sections: Section 328
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Punishment for house breaking  | Sections: Section 329
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Forgery  | Sections: Section 334
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Criminal intimidation  | Sections: Section 349
<|CHUNK|>
Title: BHARATA NYAYA SANHITA, 2023 | Keywords: Defamation  | Sections: Section 354
<|CHUNK|>
